I, [2018-07-30T21:36:29.561047 #55470]  INFO -- Kitchen: -----> Starting Kitchen (v1.22.0)
E, [2018-07-30T21:36:29.561791 #55470] ERROR -- Kitchen: ------Exception-------
E, [2018-07-30T21:36:29.561938 #55470] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2018-07-30T21:36:29.561995 #55470] ERROR -- Kitchen: Message: Kitchen YAML file /Users/tech-a04/eng12hw/week10/projectBuilds/dev/.kitchen.yml does not exist.
E, [2018-07-30T21:36:29.562046 #55470] ERROR -- Kitchen: ----------------------
E, [2018-07-30T21:36:29.562123 #55470] ERROR -- Kitchen: ------Backtrace-------
E, [2018-07-30T21:36:29.562162 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2018-07-30T21:36:29.562201 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:152:in `data'
E, [2018-07-30T21:36:29.562241 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:131:in `suites'
E, [2018-07-30T21:36:29.562284 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2018-07-30T21:36:29.562324 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2018-07-30T21:36:29.562364 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:117:in `instances'
E, [2018-07-30T21:36:29.562444 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2018-07-30T21:36:29.562469 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2018-07-30T21:36:29.562494 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2018-07-30T21:36:29.562519 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2018-07-30T21:36:29.562543 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/command/action.rb:34:in `call'
E, [2018-07-30T21:36:29.562568 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/cli.rb:52:in `perform'
E, [2018-07-30T21:36:29.562595 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2018-07-30T21:36:29.562633 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/command.rb:27:in `run'
E, [2018-07-30T21:36:29.562671 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/invocation.rb:126:in `invoke_command'
E, [2018-07-30T21:36:29.562712 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor.rb:387:in `dispatch'
E, [2018-07-30T21:36:29.562742 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/base.rb:466:in `start'
E, [2018-07-30T21:36:29.562767 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/bin/kitchen:13:in `block in <top (required)>'
E, [2018-07-30T21:36:29.562792 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2018-07-30T21:36:29.562816 #55470] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/bin/kitchen:13:in `<top (required)>'
E, [2018-07-30T21:36:29.562841 #55470] ERROR -- Kitchen: /usr/local/bin/kitchen:272:in `load'
E, [2018-07-30T21:36:29.562865 #55470] ERROR -- Kitchen: /usr/local/bin/kitchen:272:in `<main>'
E, [2018-07-30T21:36:29.562889 #55470] ERROR -- Kitchen: ----End Backtrace-----
