I, [2018-08-01T22:37:42.299245 #24136]  INFO -- Kitchen: -----> Starting Kitchen (v1.22.0)
E, [2018-08-01T22:37:42.300172 #24136] ERROR -- Kitchen: ------Exception-------
E, [2018-08-01T22:37:42.300284 #24136] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2018-08-01T22:37:42.300344 #24136] ERROR -- Kitchen: Message: Kitchen YAML file /Users/tech-a04/eng12hw/week10/projectBuilds/sparta_global_development_environment/.kitchen.yml does not exist.
E, [2018-08-01T22:37:42.300398 #24136] ERROR -- Kitchen: ----------------------
E, [2018-08-01T22:37:42.300461 #24136] ERROR -- Kitchen: ------Backtrace-------
E, [2018-08-01T22:37:42.300514 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2018-08-01T22:37:42.300565 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:152:in `data'
E, [2018-08-01T22:37:42.300614 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:131:in `suites'
E, [2018-08-01T22:37:42.300665 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2018-08-01T22:37:42.300715 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2018-08-01T22:37:42.300764 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/config.rb:117:in `instances'
E, [2018-08-01T22:37:42.300813 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2018-08-01T22:37:42.300863 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2018-08-01T22:37:42.300913 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2018-08-01T22:37:42.300962 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2018-08-01T22:37:42.301085 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/command/action.rb:34:in `call'
E, [2018-08-01T22:37:42.301134 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/cli.rb:52:in `perform'
E, [2018-08-01T22:37:42.301184 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2018-08-01T22:37:42.301234 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/command.rb:27:in `run'
E, [2018-08-01T22:37:42.301283 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/invocation.rb:126:in `invoke_command'
E, [2018-08-01T22:37:42.301332 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor.rb:387:in `dispatch'
E, [2018-08-01T22:37:42.301381 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/base.rb:466:in `start'
E, [2018-08-01T22:37:42.301431 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/bin/kitchen:13:in `block in <top (required)>'
E, [2018-08-01T22:37:42.301480 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2018-08-01T22:37:42.301529 #24136] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.22.0/bin/kitchen:13:in `<top (required)>'
E, [2018-08-01T22:37:42.301579 #24136] ERROR -- Kitchen: /usr/local/bin/kitchen:272:in `load'
E, [2018-08-01T22:37:42.301626 #24136] ERROR -- Kitchen: /usr/local/bin/kitchen:272:in `<main>'
E, [2018-08-01T22:37:42.301674 #24136] ERROR -- Kitchen: ----End Backtrace-----
